订单ID,日期,产品,类别,地区,数量,单价,折扣,客户评分,销售额
ORD000980,2024-10-26,耳机,配件,西南,3,3039.45,0.9,3,8206.52
ORD000981,2024-05-12,手机,配件,华东,1,6102.61,0.79,1,4821.06
ORD000982,2024-11-21,智能手表,配件,华东,16,2776.71,0.88,2,39096.08
ORD000983,2024-04-27,耳机,配件,华北,11,7621.29,0.73,4,61198.96
ORD000984,2024-11-19,平板,配件,华东,13,5929.63,0.99,5,76314.34
ORD000985,2024-10-01,手机,电子产品,西南,10,4819.69,0.75,4,36147.67
ORD000986,2024-07-30,手机,配件,华北,3,7059.07,0.89,5,18847.72
ORD000987,2024-08-12,智能手表,电子产品,华北,9,491.89,0.77,1,3408.8
ORD000988,2024-01-20,笔记本电脑,电子产品,华南,12,2130.8,0.92,5,23524.03
ORD000989,2024-04-22,平板,电子产品,华南,14,3773.79,0.93,2,49134.75
ORD000990,2024-05-19,智能手表,电子产品,华东,1,1893.13,0.9,5,1703.82
ORD000991,2024-02-16,平板,电子产品,华北,18,5976.85,0.88,3,94673.3
ORD000992,2024-01-01,笔记本电脑,电子产品,华南,17,7361.74,0.97,2,121395.09
ORD000993,2024-03-30,笔记本电脑,电子产品,西南,9,3447.78,0.72,1,22341.61
ORD000994,2024-05-21,智能手表,电子产品,华南,9,2802.85,0.8,2,20180.52
ORD000995,2024-11-15,笔记本电脑,配件,华南,10,7696.25,0.77,3,59261.12
ORD000996,2024-02-07,耳机,配件,华北,19,3614.33,1.0,1,68672.27
ORD000997,2024-10-19,手机,电子产品,华北,15,3963.48,0.82,4,48750.8
ORD000998,2024-05-18,智能手表,电子产品,西北,5,2878.03,0.92,3,13238.94
ORD000999,2024-12-21,平板,电子产品,西南,15,7285.43,0.91,1,99446.12
ORD001000,2024-11-28,耳机,配件,华北,2,4594.75,0.76,5,6984.02
